ref-size: 02
ref: 4E0C
ref: 119C
ref: F0A1
ref: AEDC
ref: AD7F
ref: F09F
ref: 38FF
ref: 2566
ref: 3965
ref: E5A5
ref: 8AD8
ref: 88AC
data: A5FD0F81903F628E3302056288E7270E5F841C5A9297BF3048A2F4158F32715C5C3C745842AEA5F952294D0F29A9A317674222DE0000001200030269420061B66B012DC4A2E8AF7ED27AB4EF8D302E18A10B2F534C84DDAB74BB5ED6B432A017D7840000000000000000000000000003C02201340842020F1AD3D8A46BD283321D
ref: DE63
data: 9195FB72602E9B31B1727FECC25E2EDC10966DF400CA008019CEC0A32F3D8984AC869F40CAAF064923ABF9DA18D2FBBEBD77CC24D04BF054F00027CB9677B101AAC9A949669175FFC8FBC47CF9
data: 71F087782C34A872F94ADDACF508D2B5C853793F4F962920EEB59638B6A986A8013BC3E95072111CCB8A0E8C440411AE0F8A7EA5EFE46D5493B24989603A72CA9A02F800E058A4224834C2B4E2C82A3EF6FEAB0BBA148E77835E0D55B2390D9E482181CF00339D81465E7B1309590D3E81955E0C924757F3B431
data: A5F77D7AEF9849A097E0A9E20211080DF602D61946034234AD7214DE4FD3E58A483BAD658E2DAA61AA004EF0FA541C844732E283A311001E320581700208480101AC7196A16449B7019E14749FDD3EB33BF15D1D45ABC74292FA781F7B013EA576001D3201200848010113EE0DB49BC066F2FCDF5EBC32A1B6FAE201A50D
ref: 9C49
data: 12D027CE0343F55A9E41001B320120320120320120084801017DF47110B15A482D75E1465A7557C7F929A2A878CC179263EA4FBA65BAA929670019320120084801016FAFE2D5E2580903C9FDD59968E2A71941C528F90676069C334186CC5466EA710016320120084801
data: 01256D91C4FE4F3A260F36229E903CD551079EF9D9
ref: DA96
ref: 9B62
ref: 6F30
data: 3273A0447262001532012032012032012008480101323612E5D44A8E5FA74B3CC374F044F45196BAB368BD7D5915ED8DEA50DF473700123201200848
data: 010107
ref: 3D9A
data: 92627522639EE14BB7DA311C1DCF6EC534CF4BC569E61C6F44D014525100103201200848010140C5953887EFB745B54F1E2083
data: E9A993AF9EEFC349C017A1335789E6FFB35B4A000F32012032012008480101C30CB1F5E72BA8006371B0E84E7C87F1E1535611BC04B46A0E8FB9716325AFE6000D32012008480101AE8B048F6AC5FFF58C20102B509EB6
ref: D06E
ref: 55B8
ref: 164E
ref: 6F5B
data: B69DE45DC17AC2B615000B32012032012032012032012032012032012032012008480101475EA9D88D2E1543A78CB06BFC308570D368DF1EC49E592EF5F7461C62999DF600033202720061B99979EC4C25
data: 6434FA06557832491D5FCED0C697DDF5EBBE6126825F82A7602CD9B3
ref: 7C3E
data: 2000
data: 066F530A000006C98CB2080848010173E954985DDEF35C47DCD0F0DE95DEA542268729E578278D4EF1162DA03F5C2C0000084801016BAB2D90EC
ref: 9694
ref: B7A6
ref: 1FD0
ref: 9223
ref: C699
ref: D92F
ref: 8D92
data: 141A12B52998B774F5A3518EFD0003
data: 084801011350BA2BD46F45D140A7925C399F2CB455539713E1998D36778FA67FD3A590530004
ref: 0848
ref: 0101
ref: 17C2
ref: D330
data: 9B81EC7A570127B89C612EEA904F688885DC59D0E3737793C2E1F8170007084801018743C47A5CEC9ABA7F2A13EB4A0F6FAF46C20DD97F8661BFF62BC9F71B2A34F700
data: 0708480101FB
ref: B18B
ref: 5088
ref: 79D0
ref: AED3
ref: 5DE5
ref: C7CD
ref: 9C5D
ref: A029
ref: DA97
ref: E864
ref: 154B
ref: 546A
ref: 576E
ref: AEE9
ref: C66E
ref: 0900
ref: 0808
ref: 4801
data: 010A9379AC74FD
ref: A306
data: 32C25F1A19B94F3695023DA1B8C03EE4F2298DDB90F3464C000A084801012C387131E9AF14D3D135D6ECEA6BDEAAAFF58F2B3C23AF1B0C009615C76250B3000F0848010194560C628431569142265E95410843C75F2590D4B6BFBF7C4DB5FA3F4C670C
data: 4D00
ref: 1308
ref: 4801
data: 01A22FA858A3534A35ACA18560018EB5D6ADD9491F28AD4CAC6F42A2F6F661E214001408480101DCE12C77B9D7C1EFF024A3373A7FA1F7191BCBA2405879B8CD82510B5FDF81060018084801017397E54BDF4C
ref: 77F3
ref: 2D71
ref: 2CC2
data: B10232
data: 0A00
ref: BFCC
ref: 5CB9
ref: 5531
ref: 9B81
data: 2AB38A7B2A2DB6001A53B57CF06C94EFDAE26FAAA1D85092FC4DAEE78EBA09E69C36DAC051C1D8FFDE35F4000002E8D76F47A417BBA0226355449D80A770983CA40E2F1F213A610530EA2995F5748BC8E66D74400002E8D76E538036
ref: 7422
data: 266000146070B2480101A000C94800F448D11C6D578BF7DA565988F19D5B5917FAA73CF3AF557CDA4DBC940DF23DB70033C1
ref: B253
data: BF6B89BEAA8761424BF136BB9E3AE8279A70DB6B01470763FF78D7D010098350C40608235A00005D1AED8D670ACE8444BA6A993B6D800000
data: 0000
data: 8975F74000827213B24BB776B0CD5AAE76F9A71F381C5CE3793BBAFF7E04E9E2936397752D84E06324F194652E33E2D8F8C95709B71C2D8F3440BF3D05
ref: 68FF
ref: 51BB
data: 6869671ECBF512170C40890098350C586070B211009E40482C06169800000000000000000D000000000000000000000000000000000000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 076700827213B24BB776B0CD5AAE76F9A71F381C5CE3793BBAFF7E04E9E2936397752D84E06324F194652E33E2D8F8C95709B71C2D8F
ref: 3440
ref: BF3D
ref: 0568
ref: FF51
ref: BB68
ref: 6967
ref: 1ECB
ref: F500
ref: C948
ref: 00F4
data: 48D11C6D578BF7DA565988F19D5B5917FAA73CF3AF557CDA4DBC940DF23DB70033C1B253BF6B89BEAA8761424BF136BB9E3AE8279A70DB6B01470763FF78D7D010098350C40608235A00005D1AED8D670ACE8444BA6A993B6D80000000008975F74053B57CA1E2C8407F08
ref: 35E1
ref: 926A
ref: B649
ref: 6E5B
ref: 2AE4
ref: D5F0
ref: 239E
data: 1056A4AB7346F8DC9BD7C3700002E8D76F47A419AC87A83859C44894F86BFE18FC684F54936DB59C6A7238FBBB
data: 22E70372D338C00002E8D76C6B38867422266000346578C7C82201E011458801943C59080FE106BC324D56C92DCB655C9ABE0473C20AD4956E68DF1B937AF86E0C119C597F34B90DC387477F79CF6F1865E824FC1807590CA3332806F29F695A0F5B50E3D40BCE76F839E93BB9EB598FDBC397AEA35C
ref: 8468
data: 4E19F1A585152F4C67750729A9A317
ref: 6742
ref: 22E1
data: 0000
ref: 0014
ref: 0003
ref: 0168
data: 6200
ref: 3722
data: F42B747B5B91CEAA09A40D95F3A7382711D3C45EB2AA56AC
data: 2A80A12BEDDF2017D784000000000000000000000000000111AC0F8A7EA5EFE46D542AB506DB50A2D0010078006777F72F68433891E6C37B9991FDBCF95E7630C883
ref: D314
data: 84335544C0131BCCCF0037EF56FA125FF70327F2F7F19DA19210377E
ref: 2B59
ref: 08F5
ref: B559
data: 5F66C3A09C35B22B02030014000000003131363937300101DF01B16801943C59080FE106BC324D56C92DCB655C9ABE0473C20AD495
data: 6E68DF1B937AF86F001B917A15BA3DADC8E75504D206CAF9D39C1388E9E22F59552B5615405095F6EF900BEBC2000610040A00005D1A
ref: EDE8
data: F484CE8444CCC011AC0F8A7EA5EFE46D542AB506DB50A2D0010078006777F72F68433891E6C37B9991FDBCF95E7630C883D31484335544C0131BCCCF0037EF56FA125FF7
data: 0327F2F7F19DA19210377E2B5908F5B5595F66C3A09C
ref: 35B2
ref: 2B02
ref: 0300
data: 1400
data: 0000
ref: 0031
ref: 3136
ref: 3937
data: 3000
data: 827217ACC2A36954CBF7D3564C97B98AC77CA84B0ACE5355F8704FADD7988FCA9F112E01E2044B66FC1EAF45219E4BF677510FCF5E8F28EFE833D6
ref: D104
ref: 4F89
data: 95383A220F0C40C618A18604400754006FC98601804C1003EC0000000000
data: 0200
ref: 0000
ref: 0000
ref: 031D
ref: E068
data: DA3613CC489B7E9ACB8CCB00B2888A049335F5AE4408EF6F36374A676C
data: 40D02E0C00827217ACC2A36954CBF7D3564C97B98AC77CA84B0ACE5355F8704FADD7988FCA9F112E01E2044B66FC1EAF45219E4BF677510FCF5E8F28EFE833D6D1044F8995383A11458801943C59080FE106BC324D56C92DCB655C9ABE0473C20AD4956E68DF1B937AF8
ref: 6E0C
ref: 119C
ref: 597F
ref: 34B9
ref: 0DC3
ref: 8747
data: 7F79CF6F1865E824FC1807590CA3332806F29F695A0F5B50E3D40BCE76F839E93BB9EB598FDBC397AEA35C84684E19F1A585152F4C67750729A9A317674222
data: E100
ref: 0000
data: 1400
data: 030168
ref: 6200
ref: 3722
ref: F42B
ref: 747B
ref: 5B91
ref: CEAA
data: 09A40D95F3A7382711D3C45EB2AA56AC2A80A12BEDDF2017D784000000000000000000000000000111AC0F8A7EA5EFE46D542AB506DB50A2D0010078006777F72F68433891E6C37B9991FDBCF95E7630C883D314
ref: 8433
ref: 5544
ref: C013
ref: 1BCC
ref: CF00
ref: 37EF
ref: 56FA
ref: 125F
ref: F703
data: 27F2F7F19DA19210377E2B5908F5B5595F66C3A09C35B22B020300140000000031313639373001B16801943C59080FE106BC324D56C92DCB655C9ABE0473C20AD4956E68DF1B937AF86F001B917A15BA3DADC8E75504D206CAF9D39C1388E9E22F59552B5615405095F6EF900BEBC2000610040A00005D1AEDE8F4
ref: 84CE
data: 8444CCC011AC0F8A7EA5EFE46D542AB506DB50A2D0010078006777F72F68433891E6C37B
ref: 9991
ref: FDBC
ref: F95E
data: 7630C883D31484335544C0131BCCCF0037EF56FA125FF70327F2
data: F7F19DA19210377E2B5908F5B5595F66C3A09C35B22B020300140000000031313639373011AC0F8A7EA5EFE46D542AB506DB50A2D0010078006777F72F68433891E6C37B9991FDBCF95E7630C883D31484335544C0131BCCCF0037EF56FA125FF70327F2F7F19DA19210377E2B5908F5B5595F66C3A09C35B22B02
data: 0300
ref: 1400
ref: 0000
ref: 0031
data: 313639373053B57CA5D816DABB436DB3CC21FACF2DE15A048161E35809
data: 92D2F04A56A0CF88A032300002E8D76F47A4148F57E4B7324E4405FE448C589DFE3021D02470534FD1A442F1EC39B936544D400002E8D76C6B387674222660003465811D282201E01145880194BB02DB57686DB679843F59E5BC2B40902C3C6B01325A5E094AD419F11406
data: 460C119CBCF0C579
ref: 50F8
ref: A98E
data: D32DFFAA30815712D968FD3D9EC84CF2AD66C743197799E4CF
data: DB9C0901AB8533AAF897F71C50D1A4AFC004AAF9083B4ABC6D66FF2B7AF70029A9A317674222DC0000000400030168620052192244801A9C6008177A8D43B0985F8B2A29AAEFC2AF3E1D8B77D42AFEBC
data: F4A017D784000000000000000000000000000111AE0F8A7EA5EFE46D5439FBB23E609BE2309FECF801465AA59DB01447FC9FD217528B27DED0DBC07F3F7B540D3CC8504D52A46973050037EF56FA125FF703
data: 27F2F7F19DA19210377E2B5908F5B5595F66C3A09C35B22B0203001A000000003637343832313437320101DF01B1680194BB02DB57686DB679843F59E5BC2B40902C3C6B01325A5E094AD419F114064700290C9122400D4E30040BBD46A1D84C2FC59514D577E1579F0EC5BBEA157F5E7A500BEBC200061046B400
ref: 005D
data: 1AEDE8F484CE8444CCC011AE0F8A7EA5EFE46D5439FBB23E609BE2309FECF801465AA59DB01447FC9FD217528B27DED0DBC07F3F7B540D3CC8504D52A46973050037EF56FA125FF70327F2F7F19DA19210377E2B5908F5B5595F66C3A09C35B22B0203001A0000000036373438323134373200827246AEB574
data: 7A3E29B32070C714E9DA4FB6942909317B55392479E38AB6AD4645DA2F8A38C117
data: E2999BF896F774C40ED19CBF55DEAC481E2E9730F0F083B8D1AD6B220F0C40C618A18604400754006FC9861A804C104698000000000002000000000003AB88A58196AF6ADA53CA7DBCA3D5B7667EAE
ref: 1583
data: 0221445E609B972866F0DE0E40D02F0C008272
ref: 46AE
ref: B574
data: 7A3E29B32070C714E9DA4FB6942909317B55392479E38AB6AD4645DA2F8A38C117
data: E2999BF896F774C40ED19CBF55DEAC481E2E9730F0F083B8D1AD6B1145880194BB02DB57686DB679843F59E5BC2B40902C3C6B01325A5E094AD419F11406460C119CBCF0C57950F8A98ED32DFFAA30
ref: 8157
data: 12D968FD3D9EC84CF2AD66C743197799E4CFDB9C0901AB8533AAF897F71C50D1A4AFC004AAF9083B4ABC6D66FF2B7AF70029A9A317674222DC0000000400030168620052192244801A9C6008177A8D43B0985F8B2A29AAEFC2AF3E1D8B77D42AFEBCF4A017D7840000000000000000
data: 0000
ref: 0000
data: 000111
ref: AE0F
ref: 8A7E
ref: A5EF
ref: E46D
ref: 5439
ref: FBB2
data: 3E609BE2309FECF801465AA59DB01447FC9FD217528B27DED0DBC07F3F7B540D3CC8504D52A46973050037EF56FA125FF703
data: 27F2F7F19DA19210377E2B5908F5B5595F66C3A09C35B22B0203001A0000000036373438323134373201B1680194BB02DB57686DB679843F59E5BC2B40902C3C6B01325A5E094AD419F114064700290C9122400D4E30040BBD46A1D84C2FC59514D577E1579F0EC5BBEA157F5E7A500BEBC200061046B400005D1A
ref: EDE8
data: F484CE8444CCC011AE0F8A7EA5EFE46D5439FBB23E609BE2309FECF801465AA59DB01447FC9FD217528B27DED0DBC07F3F7B540D3CC8504D52A46973050037EF56FA125F
data: F70327F2
data: F7F19DA19210377E2B5908F5B5595F66C3A09C35B22B0203001A0000000036373438323134373211AE0F8A7EA5EFE46D5439FBB23E609BE2309FECF801465AA59DB01447FC9FD217528B27DED0DBC07F3F7B540D3CC8504D52A46973050037EF56FA125FF70327F2F7F19DA19210377E2B5908F5B5595F66C3A09C
data: 35B22B0203001A0000000036373438323134373253B17CA6199CEF68E24C14D745E362E5670F9A9FB5BDB818BC39E18D57A72AC3849AA00002E8D76F47A41913EC03B7556FB7998B0C624DF15492FF34890232A86A4578F8AEBFBA
data: A8B305A00002E8D73AD3E81674222660001424C80101A011AB48006E5A71BB8464413B77FFC4588D435FC1DD9B45AE42FD13D33A719C35C4B878DF0032986673BDA38930535D178D8B959C3E6A7ED6F6E062F0E786355E9CAB0E126A
data: 8404060E
ref: 1008
ref: 0000
ref: 5D1A
data: EDABEB84CE8444BCC0116A7362D09CEFE46D5484F98ADB701007A3DD3A00080110F0EEF6A3AEB35B5D940560F2BA177DF8C1209A58201ABA44317386D9B94447001A00000000373432353730323235008272F3F161B33CF2
ref: 8096
data: 56C6C46FCEDA7CEFB4066622CEB5619F66E719129DA3AE1D8D2AB1464C8B49305512BF90C31E335DF034017CD96997F726E59BAF93F1422A000B0C4988404920008272F3F161B33CF2809656C6C46FCEDA7CEFB4066622CEB5619F66E719129DA3AE1D8D2A
data: B1464C8B49305512BF90C31E335DF034017CD96997F726E59BAF93F1422A11AB48006E5A71
data: BB8464413B77FFC4588D435FC1DD9B45AE42FD13D33A719C35C4B878DF0032986673BDA38930535D178D8B959C3E6A7ED6F6E062F0E786355E9CAB0E126A8404060E1008
data: 0000
data: 5D1AEDABEB84CE8444BCC0116A7362
data: D09CEFE46D5484F98ADB701007A3DD3A00080110F0EEF6A3AEB35B5D940560F2BA177DF8C1209A58201ABA44317386D9B94447001A0000000037343235373032323573B57CA196D01B83EC8B618C0AE6
ref: AAC1
data: 6B502B14DC3986AB5E236EDE517B5210245FE00002E8D76F47A41ACB28707D0025AE9881F3F515EAD306
ref: 4BFA
data: 3AFDA709658501FF159739099A74F00002E8D76D5F5C167422266000546E5DEDA82201E011B16800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC0E709D0032865B406E0FB22D86302B9AAB05AD40AC5370E61AAD788DBB7945ED4840917F901C7D04800614072000005D1AED6EE284CE8444B6C011B5
data: 25938561000000C069C2BC2C8013FF84D403720810D3B40A24C8697640EF6AE4A3FB742427DC3CA5084CE1C94D70009E5647746988FDF4BD51D75A53FC42977DCC06FF16A9158DD6E209EE90
ref: A06D
data: A9C13887892ED9801152A2C5CB00858013FF84D403720810D3B40A24C8697640EF6AE4A3FB742427DC3CA5084CE1C94D700257A672371A90E149B7D25864DBFD44827CC1E8A30DF1B1E0C4338502ADE2AD963201DD01012011B148019432DA03707D91
ref: 6C31
ref: 815C
ref: D558
ref: 2D6A
data: 05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF581CE1390
ref: 0CD8
ref: 8CC0
ref: 0611
ref: 9834
ref: 0000
data: 5D1AEDE8F484CE8444CCC01163F93B
data: B43F000000C069C2BC2C8012BD3391B8D4870A4DBE92C326DFEA2413E60F45186F8D
data: 8F06219C28
ref: 156F
ref: 156C
ref: A8A0
data: F0A818008D08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D462F9EC90004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E01012011B148019432DA
ref: 0370
ref: 7D91
ref: 6C31
data: 815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C400
ref: 03DA
ref: 894E
data: F581CE13900CD85AC00611A8E000005D1AEDE8F486CE8444CCC01163F93BB43F000000C069C2BC2C8013FF84D403720810D3B40A24C8697640EF6AE4A3FB742427DC3C
data: A5084CE1C94D
ref: 78C8
data: 6E1CB8008F08004F2B23BA34C47EFA5E
ref: A8EB
data: AD29FE214BBEE6037F8B548AC6EB7104F7485036D48B9A
ref: 4FB3
data: B000
ref: 4542
data: D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E008272EAABD78AB647D4CF2F3A798767241D906631
data: C159D398D892F19D0235100801BA57611EF30D04093D50B56C0ABA6797F5159CFA7228F2DFB14717916B6BA7858F22
ref: 1704
ref: 41C9
data: 01C7D048186D43E6110686006FC98D38604C2340D80000000000040000000000054296CEA4DE9D73004FC6BBA98D11B9C0E7277DB7D1BFD73815F127A3E66969504190687411B16800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC
ref: 0E70
data: 9D00
data: 32865B406E0FB22D86302B9AAB05AD40AC5370E61AAD788DBB7945ED4840917F901C7D04800614072000005D1AED6EE284CE8444B6C011B525938561000000C069C2BC2C80
data: 13FF84D403720810D3B40A24C8697640EF6AE4A3FB742427DC3CA5084CE1C94D70009E5647746988FDF4BD51D75A53FC42977DCC06FF16A9158DD6E209EE90A06DA9C13887892ED9801152A2C5CB00858013FF84D403720810D3B40A24C8697640EF6AE4A3FB742427DC3CA5084CE1C94D700257A672371A90E149B7D25864DBFD44
data: 827CC1E8A30DF1B1E0C4338502ADE2AD9611B148019432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E36540391
ref: 2714
ref: A479
ref: FC49
ref: CE30
data: 8F55D6D4C40003DA894EF581CE13900CD88CC00611983400005D1AEDE8F484CE8444CCC01163F93BB43F000000
ref: C069
ref: C2BC
ref: 2C80
data: 12BD3391B8D4870A4DBE92C326DFEA2413E60F45186F8D8F06219C28156F156CA8A0F0A818008D08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D462F9EC90004542D462C989AB546267E6221FE2092DC01951
data: 59157DFF8A04FC049A6690187E
data: 11B148019432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF581CE13900CD85AC00611A8E000005D1AEDE8F486CE8444CCC0
data: 1163F93BB43F000000C069C2BC2C8013FF84D403720810D3B40A24C8697640EF6AE4A3FB742427DC3CA5084CE1C94D78C86E1CB8
data: 008F08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D48B9A4FB3B0004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E
ref: 73B5
ref: 7CA1
ref: 96D0
ref: 1B83
ref: EC8B
ref: 618C
data: 0AE6AAC16B502B14DC3986AB5E236EDE517B5210245FE00002E8D76F47A445A369F905DEB15B8887EDC79E1425E3DA18F8FC26C67E7778FAD64D2B7D95CD100002E8D76F47A4167422266000546E5DECC82201E011B16800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC
ref: 0E70
ref: 9D00
ref: 3286
ref: 5B40
data: 6E0FB22D86302B9AAB05
ref: AD40
data: AC5370E61AAD788DBB7945ED4840917F901C7D04800614072000005D1AED8D670CCE8444BAC011B525938561
ref: 0000
data: 008A72F6C3DD801278FF220117009DDB19E8B1E28DAAFC981375BCBEA160EF81F62D6580591BFDF0009E5647746988FDF4BD51D75A53FC42977DCC06FF16A9158DD6E209EE90A0
ref: 6DA9
data: C0E78B5D31918010FBCE15B30085801278FF220117009DDB19E8B1E28DAAFC981375BCBEA160EF81F62D6580591BFDF00257A672371A90E149B7D25864DBFD44827CC1E8A30DF1B1E0C4338502ADE2AD963201DD01012011B148019432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F
data: 6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF5
ref: 81CE
data: 13900CD88CC00611983400005D1AEDE8F48ACE8444CCC01163F93BB43F0000008A72F6C3DD8012BD3391B8D4870A4DBE92C326DFEA2413E60F45186F8D8F06219C28156F156CA8A0F0A8
data: 1800
ref: 8D08
ref: 004F
ref: 2B23
ref: BA34
ref: C47E
ref: FA5E
ref: A8EB
ref: AD29
ref: FE21
data: 4BBEE6037F8B548AC6EB7104F7485036D462263610004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E01012011B148019432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE773
ref: 2054
ref: 4E36
data: 54039127
data: 14A479FC49CE308F55D6D4C40003DA894EF581CE13900CD85AC00611A8E000005D1AEDE8F48CCE8444CCC01163F93BB43F0000008A72F6C3DD801278FF220117009DDB19E8B1E28DAAFC981375BCBEA160EF81F6
data: 2D6580591BFDF8C86E1CB8008F08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D48860F6345000
ref: 4542
data: D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E00827257611EF30D04093D50B56C0ABA6797F5159C
data: FA7228F2DFB14717916B6BA7858FFAA5A67A3889B7528ACD67BF417F42EAF35DD2B8EFAA4BD6ABD32BDB09AD68D72215040901C7D048186D43E611
data: 0686006FC98D38604C2340D8000000000004000000000004410C23C087CD2B951ED097948BE3458E7349BFD1E6C487D31664157BED8ADB484190687411B16800EF3B9902A2
ref: 71B2
ref: A01C
ref: 8938
ref: A523
ref: CFE2
ref: 4E71
data: 847AAEB6A620001ED44A77AC0E709D0032865B406E0FB22D86302B9AAB05AD40AC5370E61AAD788DBB7945ED4840917F901C7D04800614072000005D1AED8D
ref: 670C
ref: CE84
ref: 44BA
data: C011B5259385610000008A
ref: 72F6
data: C3DD801278FF220117009DDB19E8B1E28DAAFC981375BCBEA160EF81F62D6580591BFDF0009E5647746988FDF4BD51D75A53FC42977DCC06FF16A9158DD6E209EE90A06DA9C0E78B5D31918010FBCE15B30085801278FF220117009DDB19E8B1E28DAAFC981375BCBEA160EF81F62D6580
ref: 591B
ref: FDF0
data: 0257A672371A90E149B7D25864DBFD44827CC1E8A30DF1B1E0C4338502ADE2AD9611B148019432DA03707D916C31
ref: 815C
ref: D558
data: 2D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF581CE13900CD8
ref: 8CC0
data: 0611983400005D1AEDE8F4
ref: 8ACE
ref: 8444
ref: CCC0
ref: 1163
ref: F93B
ref: B43F
ref: 0000
ref: 008A
ref: 72F6
ref: C3DD
ref: 8012
ref: BD33
ref: 91B8
ref: D487
ref: 0A4D
ref: BE92
data: C326DFEA2413E60F45186F8D8F06219C28156F156C
ref: A8A0
ref: F0A8
data: 1800
ref: 8D08
ref: 004F
data: 2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B
ref: 548A
data: C6EB7104F7485036D462263610004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E11B148019432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF581CE13900CD85AC0
ref: 0611
ref: A8E0
data: 0000
data: 5D1AEDE8F48CCE8444CCC01163F93B
data: B43F0000008A72F6C3DD801278FF220117009DDB19E8B1E28DAAFC981375BCBEA160
data: EF81F62D6580591BFDF8C86E1CB8008F08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D48860F63450004542D462C989AB546267E6
ref: 221F
data: E2092DC0195159
ref: 157D
data: FF8A04FC049A6690187E73B57CA196D01B83EC8B618C0AE6AAC16B502B14DC3986AB5E236EDE517B5210245FE00002E8D76F47A47D2097F967A25B36E0AE38358AA6FB89645654
data: 973F4A4D311C1B20B41A1F60CA200002E8D76F47A4467422266000546E5DECC82201
data: E011B16800EF3B9902A271
ref: B2A0
ref: 1C89
data: 38A523CFE24E71847AAEB6A620001ED44A77AC0E709D0032865B406E0FB22D86302B9AAB05AD40AC5370E61AAD788DBB7945ED4840917F901C7D04800614072000005D1AED8D6718CE8444BAC011B5259385610000
ref: 0033
ref: 831B
ref: 8B0A
data: 801E6DD0F5DD934EC6F4B794A7D3EC6185
data: 87F72C727F68A8E8525C18AA6D7B8CF1D0009E5647746988FDF4BD51D75A53FC42977DCC06FF16A9158DD6E209EE90A06DA9C0558227B0AF00105D9BE6AF0085801E6DD0F5DD934EC6F4B794A7D3EC618587F72C727F68A8E8525C18AA6D7B8CF1D00257A672371A90E149B7D25864DBFD44827CC1E8A30DF1B1E0C43385
ref: 02AD
ref: E2AD
ref: 9632
data: 01DD01012011B148019432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF581CE13900CD88CC00611983400005D1AEDE8F490CE8444CCC01163F93BB43F00000033831B8B0A8012BD
ref: 3391
ref: B8D4
ref: 870A
ref: 4DBE
data: 92C326DFEA2413E60F45186F8D8F06219C28156F156CA8A0F0A818008D08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D460C83510004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E
data: 010120
ref: 11B1
ref: 4801
ref: 9432
ref: DA03
ref: 707D
data: 916C31815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF5
data: 81CE13900CD85AC00611A8E000005D1AEDE8F492CE8444CCC01163F93BB43F00000033831B8B0A801E6DD0F5DD934EC6F4B794A7D3EC618587F72C727F68A8E8525C18AA6D7B8CF1D8C86E1CB8008F08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6
ref: EB71
data: 04F7485036D4830C7E5270004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E008272FAA5A67A3889B7528ACD67BF417F42EAF35DD2B8EFAA4BD6ABD32BDB09AD68D7671684BB0B536C4DE7212E06B7D155FE626E7807292FC4BBB61E4B71AC6EEE072215040901C7D048186D43E6110686
ref: 006F
ref: C98D
ref: 3860
ref: 4C23
ref: 40D8
ref: 0000
ref: 0000
data: 00040000
ref: 0000
data: 0004A59A
ref: 164E
data: 41237C015827FA5F615065738B1697E07F2EF039
ref: 53C4
ref: 8828
ref: 7A86
ref: 8CCC
ref: 4190
ref: 6874
data: 11B16800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC0E709D0032865B406E0FB22D86302B9AAB05AD40AC5370E61AAD788DBB7945ED4840917F901C7D04800614072000005D1AED8D6718CE8444BAC0
