ref-size: 02
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
ref: 0000
data: 32170C424900BEBC201866EC1211
data: 009E446E2C07A1200000000000000000D600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 006FC9AC8A584C76C5C80000000000020000000000024129F252A9333117A26F8F6D8E3C0B0D91E40ECC7368C1ADE8197802D19C95D246D16DAC
data: 53B17DBAF9EB6567A1B7D224E58FC858089FB44433551765B32061B77A4146DCD726000002E8D76F47A4135F0BF88C49CBB45151EE33D5220791A85401734071CA755EB4C48212DF53F1300002E8D74551741674222660001423C8
data: 0101A0
ref: 0000
ref: 0000
data: 001104478809A01830D402
data: 008272E1A0C93693F440AC450B9266C5E460516EE2E9BAB2ED644A51AED64057D9B438B1334C6E7FBB4B188381C30581D97E230F6221536492907A03F3D9A3271482B1
data: 11F76800E0A154EE7F085AC4DAD15080EEE6F98433883297D8BEE06E030DFB94A9B804910036EBE7AD959E86DF4893963F2160227ED110CD545D96CC8186DDE9051B735C9800061C17BA00005D1AED31D9D2CE8444AA10B3ED25FD3A7EF90360E23BB2CA3BAF4460E73140719F3DCD19B1BCC0435886B784224CCAD6DFC0
data: 11FEC867D58408027D840E2BF40EACF58856C65686A7A5E014FD10F096ADE0A0B337CE6A4243CF0DA2E8D1DA20774AE01AEF062E00E0498C407EFED9654E38F00D486F594D89A1E13E663D4B40C9710D8E35FB1067031FBD211F1AAA832047D73AFFCEC51DADC9C1A2B06CA961EE9779D220D9F3F1CEDBE698025DD92E46077CD0
data: 11FE2EF5BED07CF8B574A281CDE2BD44B857E4229F3E427D510B7FE2B8E71D0AD8C357D9D3CF7C43F694CECDF8AE5B2C4EA68188F1033CE8A572A65A99581CA30842F5EAE4FDF28E497ADF691046AD232E3D450C0319A085D12732B818B553BF42E87924D888DDB424A21379E103FA68A37B017CF3D600C793DFAE426E7D2CCFAF
data: 001E7E4CE6F43313602A317EC0238693C3
data: 53B37C11B5D64C51B177EB849ECE92B1F5B6DAF209A60BF0AB76272ECCFE890CDF55400002E8D76F47A41C832319834CBF9DECBC0AB766161AAC35C54E4A58380E541A324394C257FD46D00002E7BF4263601674222660001457C7A8
data: 0101A0
ref: 0000
ref: 0000
data: 12150C887F48CB71B018538811
data: 009A27C8753000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ref: 0000
data: 00827200FACC45C86D0EAD3A5EB0AF1AE70549D19A6A786EFA55AFBFE61A4105206FA75CDCA5F9C5531097B139E244501DB5F14FE91B84EB7DF24784939837E741D404
data: 00AF48005705E8D53EEFE81248C1BE48893E4FDCBD240A36D8B7BC42731347B6F9EADD97003046D7593146C5DFAE127B3A4AC7D6DB6BC826982FC2ADD89CBB33FA24337D550CB71B000608235A00005D1AEDABEB84CE8444BC40
data: 53B57C1CF0656E46AFBAD9CB0F075B20EA8C0334241A7E79678814821AFB3C3AB0EC800002E8D76F47A41F5A210EC1273D2E2319EE7EA9C91D89C537E1E2C5F84F9DD234CF6E5044AA45600002E8C158F1E01674222660003463F152E8
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
ref: 0000
data: 22110C84110618A1860440
ref: 0000
data: 006FC9830D404C08234C000000000002000000000002ED1F95C12335D4E7219790052BAAE5747CEB41FBA732A57DDCAD3D2A863EBA004050160C
data: 008272AC91C7A94849A37C33D74E3B26D52F0F1216F8E87C224503F847CF8CD329FBCCE3089B664D20F9284FDCF2A1FC8BF1BF4BF51179E13D8F6F03E9161A9B14C7D4
data: 11E18801839E0CADC8D5F75B3961E0EB641D51806684834FCF2CF10290435F6787561D9006DCEB7B2F6E39628934454845F0E93288798B86F9DD4D6559C01C11A9F6418764AC495F3719BAA59C570D06D23B4475DA7718EB51AD06D8F36A76475EB939C8714D4D18BB3A1114F800000230001C
data: 006842001FA9CA75AEB8EF7CBCC2A4C07A8A0C9F61B06AFC1227D6E651B4E1D5D654604C225D954C0000000000000000000000000000
data: 00B14801839E0CADC8D5F75B3961E0EB641D51806684834FCF2CF10290435F6787561D91000FD4E53AD75C77BE5E6152603D45064FB0D8357E0913EB7328DA70EAEB2A3026112ECAA6000608235A00005D1AEDE8F484CE8444CC40
data: 53B57C29AF1918AB4D9442B2556CE772CF6D8798FE8EF146E796F9AACEA589123CD0400002E8D76F47A4169A812FE78253571AA5C5165CB3AE44AE9B22CC4716ADAC2E11BE08E763D177700002E8D75E1D1C167422266000146097F588
data: 0101A0
ref: 0000
ref: 0000
data: 12170C43090060F7D3D86097F411
data: 009C40614BE0F000000000000000001700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ref: 0000
data: 008272EACDF82BD7F0442C7F439DE089A92F6026A9DD2C34F4FA1D065E3AC74A26F07644A081C08742055D120BCF26734CB35ED733D00FE6A42A8386FE7BAD11E97D4D
data: 00C94800BBDE5836BC54292CA1F159EB716AE4193AE827D12D215E0FEFEBB7EF6B28CA770030A6BC6462AD36510AC955B39DCB3DB61E63FA3BC51B9E5BE6AB3A962448F34110060F7D3C0608235A00005D1AED6EE286CE8444B66A993B6D800000000000000040
data: 53B57C3E5CFF3385CE067F3FA679CE8D80D8FA2CEE0995481D9EB4CA37D3ABEE3E83200002E8D76F47A41C8BB068F7252146F8134A9059E36B514BE6F2B7EDDE05E246EB37CA9CE4207D600002E8D73332C816742226600034663011C8
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
ref: 0000
data: 2217044AC90257F31C1865EEF211
ref: 0000
data: 006FC9830D404C08234C0000000000020000000000039AAD817D748527DB42C43FB9C94BBCEAA17E5666118B9467199257513C0B10A44050190C
data: 53B17C3F1DA8ECDA8F8CD42BACE224EA3F1B6971EAA7F54C492D4D190527B4F573F7C00002E8D76F47A41A31F79FE3C78B4C628AAD26FB69417F58AF25A0FDEFA795493D09B2ECE04C9FB00002E8D76C6B38167422266000142028
data: 0101A0
ref: 0000
ref: 0000
data: 000B0C4048404920
data: 0082722EF407E5589E419E1961364471D1589573A7F3DC22EB46D6F5C6B8291C186D83F3FE94DD08EF2F776915FB3B210BF5E25689A00DE8E2B075B882EF7685397076
data: 11AB480095DB4696A5B59B895DBFCDDA3C97F2E35B40E8BC5221009EBC4518FA11A1E6E90030FC76A3B36A3E3350AEB38893A8FC6DA5C7AA9FD53124B53464149ED3D5CFDF0404060DBCB200005D1AED8D6704CE8444BAC0
data: 11627362D09C000000000112EBED335AB428003EB00D8E7A077792DD6FDD7E2C0CFE3E5D1C4E19F42DAAE003553D5EE8ADE011
data: 0018000000003139303832373635
data: 73B57C03F27BB1C03C0025E165E9CF98CE09D85FD87F61F50924CD143EE8AE6EB22B900002E8D76F47A413D32DF86A6B84A520FD699B2BDE694060EDD475A7093451D5639AEB10997862C00002E8D76C6B38567422266000346F130B68
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
data: 00827283F8C23625A575A08FD5E71928E7E60703334C38A3881369EFA950DB8F6308B4A16474E26BC907F0C7333EB1DAB2059B33828CD4944D9D0DD96C61B1F9036701
data: 22170C404903938700186DC21211
ref: 0000
data: 006FC98FCBC04C2A1F280000000000040002000000024515AF42657E81456F26FA4B991B7C976674E334AFA64397E714550F57CF594042907C74
data: 11B148006293F7FF71263EAC6A9C936D07FD24CB1A2B1A65CC93B35C31A1E3C278EB662500300FC9EEC700F000978597A73E633827617F61FD87D424933450FBA2B9BAC8AE50393870000617C36200005D1AED6EE284CE8444B2C0
data: 01687362D09C00000000000000006046202C87E008008347F2F4C8EDECEFD75E8BED410B08775170327A96B2FDCB7AE1CEEBC0AC6EDD
ref: 0000
data: 22B16801807E4F7638078004BC2CBD39F319C13B0BFB0FEC3EA12499A287DD15CDD64573000194935519370E1EB72CB66372DA7228BFBB5F1150F3DAC3FB3914B57AC8CB1A903701CFBC062A1F6C00005D1AEDE8F484CE8444CDE0
ref: 0000
data: 01696664DE2A00000000000000008008347F2F4C8EDECEFD75E8BED410B08775170327A96B2FDCB7AE1CEEBC0AC6EDCC08C40590FC0010
ref: 0000
data: 11E16664DE2A80182BD2482E5A0152B6018B543ED1267E409EFBA09EF20CF410C8D3AD050352121001068FE5E991DBD9DFAEBD17DA821610EEA2E064F52D65FB96F5C39DD78158DDBA0020D1FCBD323B7B3BF5D7A2FB5042C21DD45C0C9EA5ACBF72DEB873BAF02B1BB70000000033A112E340
data: 004D1648008347F2F4C8EDECEFD75E8BED410B08775170327A96B2FDCB7AE1CEEBC0AC6EDC00000510
data: 73B57C03F27BB1C03C0025E165E9CF98CE09D85FD87F61F50924CD143EE8AE6EB22B900002E8D76F47A43F143686DF2B245391B548875C9D2AC3E0A69A8ED2CFCEFCF5C64B355598A88E500002E8D76F47A4167422266000346AC61228
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
data: 008272A16474E26BC907F0C7333EB1DAB2059B33828CD4944D9D0DD96C61B1F9036701C98873653E862F71EAFB179B1568B9D7BDEDCF9C35E9235C1BCED8924F102317
data: 2215040903544157986A523011
ref: 0000
data: 006FC9856EA04C0E7C440000000000040002000000037049219AC022FD0AE25064FACE89E2BAD6743BE177E14ADAF2E270419E1FF35640902B4C
data: 11B168000CA49AA8C9B870F5B965B31B96D39145FDDAF88A879ED61FD9C8A5ABD64658D500300FC9EEC700F000978597A73E633827617F61FD87D424933450FBA2B9BAC8AE503544157806161A6200005D1AED6EE284CE8444B2C0
data: 11E9657B54F5000000000000000080186612ECEA61BC4867B29F5E43AFBB067BF3547C3D29FE8AEE08C6A6F1C12269F0030CC25D9D4C37890CF653EBC875F760CF7E6A8F87A53FD15DC118D4DE38244D3E0061984BB3A986F1219ECA7D790EBEEC19EFCD51F0F4A7FA2BB8231A9BC70489A7E321B872A0
data: 0093008006293F7FF71263EAC6A9C936D07FD24CB1A2B1A65CC93B35C31A1E3C278EB6624A2CAF31F0F5003057A4905CB402A56C0316A87DA24CFC813DF7413DE419E82191A75A0A06A42420
data: 73B57C03F27BB1C03C0025E165E9CF98CE09D85FD87F61F50924CD143EE8AE6EB22B900002E8D76F47A45ACE99A9026059DA727CA9A9255BB91846BDB4C2C1D88EB114A138ED71A4EFB8600002E8D76F47A4367422266000346F130B48
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
data: 008272C98873653E862F71EAFB179B1568B9D7BDEDCF9C35E9235C1BCED8924F102317E8C05A3B6BC07018FB2FF7514CDD93C4CEAB8D082AE2125BF60178E0735161B0
data: 22150C0903938700186DC21211
ref: 0000
data: 006FC98FCBC04C2A1F28000000000004000200000003BD3E5695F5F7D0A3D68304B0E4833FAEB36BE081D22E2042AE9399DFCBFB345A42907C74
data: 11B148006293F7FF71263EAC6A9C936D07FD24CB1A2B1A65CC93B35C31A1E3C278EB662500300FC9EEC700F000978597A73E633827617F61FD87D424933450FBA2B9BAC8AE50393870000617C36200005D1AED8D6704CE8444B8C0
data: 01687362D09C00000000000000006030576A14400801C7E533372D5D774375A4A4D0BE7C71FF52EB96260223796A244634C3E18F98C7
ref: 0000
data: 22B16801807E4F7638078004BC2CBD39F319C13B0BFB0FEC3EA12499A287DD15CDD64573000194935519370E1EB72CB66372DA7228BFBB5F1150F3DAC3FB3914B57AC8CB1A903701CFC0062A1F6C00005D1AEDE8F48CCE8444CDE0
ref: 0000
data: 01696664DE2A0000000000000000801C7E533372D5D774375A4A4D0BE7C71FF52EB96260223796A244634C3E18F98C6C060AED42880010
ref: 0000
data: 11E16664DE2A80182BD2482E5A0152B6018B543ED1267E409EFBA09EF20CF410C8D3AD0503521210038FCA666E5ABAEE86EB4949A17CF8E3FEA5D72C4C0446F2D4488C6987C31F318E0071F94CCDCB575DD0DD6929342F9F1C7FD4BAE5898088DE5A89118D30F863E6318000000033A112E540
data: 004D164801C7E533372D5D774375A4A4D0BE7C71FF52EB96260223796A244634C3E18F98C600000510
data: 73B57C03F27BB1C03C0025E165E9CF98CE09D85FD87F61F50924CD143EE8AE6EB22B900002E8D76F47A478990E6C29D9EF01334B2284244C158BEDA8831E23C23A956B026FCED9244178A00002E8D76F47A4567422266000346F130B48
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
data: 008272E8C05A3B6BC07018FB2FF7514CDD93C4CEAB8D082AE2125BF60178E0735161B0C2A0472E1B359525F2F317BE27B404AA4CCBF21D1A707BB9BFD17B6BDDC81FFA
data: 22150C0903938700186DC21211
ref: 0000
data: 006FC98FCBC04C2A1F28000000000004000200000002B5DB2D396D738691F82DFFB300BA77EC588F97D554CBF77D491BD9FE356DE51442907C74
data: 11B148006293F7FF71263EAC6A9C936D07FD24CB1A2B1A65CC93B35C31A1E3C278EB662500300FC9EEC700F000978597A73E633827617F61FD87D424933450FBA2B9BAC8AE50393870000617C36200005D1AED8D670ACE8444B8C0
data: 01687362D09C00000000000000006053B79857A0080156D99AB2E7875C3DE53507F8B47BC9711C1F1ADE3F8106ABFAA0C5183A8B2E99
ref: 0000
data: 22B16801807E4F7638078004BC2CBD39F319C13B0BFB0FEC3EA12499A287DD15CDD64573000194935519370E1EB72CB66372DA7228BFBB5F1150F3DAC3FB3914B57AC8CB1A903701CFC0062A1F6C00005D1AEDE8F490CE8444CDE0
ref: 0000
data: 01696664DE2A000000000000000080156D99AB2E7875C3DE53507F8B47BC9711C1F1ADE3F8106ABFAA0C5183A8B2E98C0A76F30AF40010
ref: 0000
data: 11E16664DE2A80182BD2482E5A0152B6018B543ED1267E409EFBA09EF20CF410C8D3AD050352121002ADB33565CF0EB87BCA6A0FF168F792E2383E35BC7F020D57F5418A3075165D320055B666ACB9E1D70F794D41FE2D1EF25C4707C6B78FE041AAFEA831460EA2CBA60000000033A112E940
data: 004D16480156D99AB2E7875C3DE53507F8B47BC9711C1F1ADE3F8106ABFAA0C5183A8B2E9800000510
data: 009E48CE2C249F000000000000000001CC00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 73B57C03F27BB1C03C0025E165E9CF98CE09D85FD87F61F50924CD143EE8AE6EB22B900002E8D76F47A4945AEC50DBDB5557E5232A93D3BE9DACE4D2EF2DEAF1EDA98B08196B90C18A73E00002E8D76F47A4767422266000346AC61228
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
data: 008272C2A0472E1B359525F2F317BE27B404AA4CCBF21D1A707BB9BFD17B6BDDC81FFA2D4AC6CD7E04667E181817C76B1363F6D8E0BDA69E5F37BEFE29FBE694FE0D05
data: 2215040903544157986A523011
ref: 0000
data: 006FC9856EA04C0E7C44000000000004000200000002B0BDAB22E9D6E8E56E9D9E0C8C7C40639465C4E9BD3D6A045756C8940EBD7BE240902B4C
data: 11B168000CA49AA8C9B870F5B965B31B96D39145FDDAF88A879ED61FD9C8A5ABD64658D500300FC9EEC700F000978597A73E633827617F61FD87D424933450FBA2B9BAC8AE503544157806161A6200005D1AEDABEB84CE8444BCC0
data: 11E9657B54F5000000000000000080186AC256B6C13A2374647B7EDC9D8D3385693B911334EF9714FDB7F61D09398D90030D584AD6D827446E8C8F6FDB93B1A670AD277222669DF2E29FB6FEC3A12731B20061AB095ADB04E88DD191EDFB727634CE15A4EE444CD3BE5C53F6DFD87424E6366321B872A0
data: 0093008006293F7FF71263EAC6A9C936D07FD24CB1A2B1A65CC93B35C31A1E3C278EB6624A16F0C4BC0F003057A4905CB402A56C0316A87DA24CFC813DF7413DE419E82191A75A0A06A42420
data: 009E469B0C22171400000000000000013F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 73B57C03F27BB1C03C0025E165E9CF98CE09D85FD87F61F50924CD143EE8AE6EB22B900002E8D76F47A4B2D09653463B152D51DD3129AC8C1CAC273887C2F60E341BF30920454B976A7AD00002E8D76F47A4967422266000346AC58CE8
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
data: 0082722D4AC6CD7E04667E181817C76B1363F6D8E0BDA69E5F37BEFE29FBE694FE0D0564A24AD8CEF4E981818A8B7B840AE5EE8040F63750D431E1FD7F33542672BC4A
data: 3215040903543E38186A523011
data: 009E469B0C2216F800000000000000013F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 006FC98568604C0E6B9C0000000000040002000000025CD6591C0E41CAD068BCE0985687077B952AF30AE4115DC95F55508646C6759C40902B0C
data: 11B168000CA49AA8C9B870F5B965B31B96D39145FDDAF88A879ED61FD9C8A5ABD64658D500300FC9EEC700F000978597A73E633827617F61FD87D424933450FBA2B9BAC8AE503543E380061609B600005D1AEDABEB88CE8444BCC0
data: 11E9657B54F5000001935A559B9F8002A0477BC298CC0717F570913DFE7BEC1DD0CE3EA9B26DD032C22500E549DE4610005408EF78531980E2FEAE1227BFCF7D83BA19C7D5364DBA065844A01CA93BC8C2000A811DEF0A63301C5FD5C244F7F9EFB0774338FAA6C9B740CB089403952779186321B872A0
data: 0091008006293F7FF71263EAC6A9C936D07FD24CB1A2B1A65CC93B35C31A1E3C278EB662480B80DCC7003057A4905CB402A56C0316A87DA24CFC813DF7413DE419E82191A75A0A06A42420
data: 73B57C03F27BB1C03C0025E165E9CF98CE09D85FD87F61F50924CD143EE8AE6EB22B900002E8D76F47A4D2D9EB49B3601A7845D5200F12EA29B78F9ED8502EA1F9437C5B015BEDAA5FC7C00002E8D76F47A4B67422266000346AC88B88
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
data: 00827264A24AD8CEF4E981818A8B7B840AE5EE8040F63750D431E1FD7F33542672BC4A869DBA59FA66FEAFAEB3DF4A07F89ECB3A5FE422BF70D4E85F6C457FD4FE2D75
data: 32150409044A7578186A542411
data: 009E469C4C2BF03800000000000000014000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 006FC98574E04C0E8CF0000000000004000200000003F05385B6A4C0029709D81B6E86C7952C0329C5E60F0D61E3380EE07DCC6C235440902B8C
data: 11B168000CA49AA8C9B870F5B965B31B96D39145FDDAF88A879ED61FD9C8A5ABD64658D500300FC9EEC700F000978597A73E633827617F61FD87D424933450FBA2B9BAC8AE5044A7578006162B0C00005D1AEDABEB8CCE8444BCC0
data: 11E9657B54F500000000000000008001C10FBBBA1EFFFECFC3EDE7A43B1ED84F65FCCA65BA83601011083194F809CFF0003821F77743DFFFD9F87DBCF48763DB09ECBF994CB7506C02022106329F0139FE0007043EEEE87BFFFB3F0FB79E90EC7B613D97F32996EA0D80404420C653E0273FE321B872A0
data: 00950604E5E89269CF8006293F7FF71263EAC6A9C936D07FD24CB1A2B1A65CC93B35C31A1E3C278EB66241003057A4905CB402A56C0316A87DA24CFC813DF7413DE419E82191A75A0A06A42420
data: 11B16801807E4F7638078004BC2CBD39F319C13B0BFB0FEC3EA12499A287DD15CDD64573000C527EFFEE24C7D58D53926DA0FFA4996345634CB992766B86343C784F1D6CC49043312C00060E8D0800005D1AEDE8F49CCE8444CCC0
data: 00AC0F8A7EA50000000000000000604E5E89269CF8001C10FBBBA1EFFFECFC3EDE7A43B1ED84F65FCCA65BA83601011083194F809CFF0003821F77743DFFFD9F87DBCF48763DB09ECBF994CB7506C02022106329F0139FC0
data: 73B57C03F27BB1C03C0025E165E9CF98CE09D85FD87F61F50924CD143EE8AE6EB22B900002E8D76F47A4F1DCED60A25397B05BCE54AE929733C8C32F3177B299633DC794D8851C14BB07700002E8D76F47A4D67422266000346F17FE08
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
data: 008272869DBA59FA66FEAFAEB3DF4A07F89ECB3A5FE422BF70D4E85F6C457FD4FE2D7543415DEBBF94EC4892590AF2C415A081103F9D925B21C596F6CE8556E6735412
data: 321504090489D0FFD86DC78A11
data: 009E48D1AC2E78FC0000000000000001CE00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 006FC98FC5804C2A0E80000000000004000200000003B5E493E453010631A64F941B3F070914FB935436CD301D7F14F44DDBE4EBEC0E42907C34
data: 22B16801807E4F7638078004BC2CBD39F319C13B0BFB0FEC3EA12499A287DD15CDD64573000194935519370E1EB72CB66372DA7228BFBB5F1150F3DAC3FB3914B57AC8CB1A904665F2BC062A0EC000005D1AEDE8F4A0CE8444CDE0
ref: 0000
data: 01676664DE2A00000000000000008008347F2F4C8EDECEFD75E8BED410B08775170327A96B2FDCB7AE1CEEBC0AC6EDC0A124E4B05A30
ref: 0000
data: 320134
data: 084202A9338ECD624CA15D37E4A8D9BF677DDC9B84F0E98F05F2FB84C7AFE332A281B4
data: 110D00000000280015
data: 32C9801807E4F7638078004BC2CBD39F319C13B0BFB0FEC3EA12499A287DD15CDD64573000C527EFFEE24C7D58D53926DA0FFA4996345634CB992766B86343C784F1D6CC4A0060AF4920B968054AD8062D50FB4499F9027BEE827BC833D043234EB4140D484840
data: 084202C00836440D084E44FB94316132AC5A21417EF4F429EE09B5560B5678B334C3E8
data: 084202C95A2ED22AB516F77F9D4898DC4578E72F18A2448E8F6832334B0B4BF501BC79
data: 73B57C15E924172D00A95B00C5AA1F68933F204F7DD04F79067A086469D68281A909000002E8D76F47A414FA7F190FF17173FC24324BE1FC8BBD43AE2CA26AD1A2A36F5EDF75533485D6A00002E8D76C6B387674222660003466AAC4A8
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
data: 0082726C62290E4CA5143453664A14E0561B3ABD1C93548B39E10FEE78DED1EEC056BC10DEC5A7C2A539B09D2A6D67052B866EEFA8B9F75C166008900D999E09EA187A
data: 3219044049424E637D945865ED3011
data: 009E43CB0C3D09000000000000000000B900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 006FC988E3004C17B290000000000004000200000002130AED297046366076004BD2B8ECFBA3AFB6B86FE2175256344E3DA7D76BDCEC4110486C
data: 11B368008347F2F4C8EDECEFD75E8BED410B08775170327A96B2FDCB7AE1CEEBC0AC6EDD003057A4905CB402A56C0316A87DA24CFC813DF7413DE419E82191A75A0A06A4241424E637D9440617B2B800005D1AED6EE284CE8444B6C0
data: 016601F3835D0000000000000000509272582D18008347F2F4C8EDECEFD75E8BED410B08775170327A96B2FDCB7AE1CEEBC0AC6EDD
ref: 0000
data: 11B1680182BD2482E5A0152B6018B543ED1267E409EFBA09EF20CF410C8D3AD05035212100300FC9EEC700F000978597A73E633827617F61FD87D424933450FBA2B9BAC8AE50489D0FFC0617B2B800005D1AEDE8F484CE8444CCC0
data: 01667362D09C0000000000000000509272582D18008347F2F4C8EDECEFD75E8BED410B08775170327A96B2FDCB7AE1CEEBC0AC6EDD
ref: 0000
data: 11E16664DE2A8006293F7FF71263EAC6A9C936D07FD24CB1A2B1A65CC93B35C31A1E3C278EB6625001068FE5E991DBD9DFAEBD17DA821610EEA2E064F52D65FB96F5C39DD78158DDBA0020D1FCBD323B7B3BF5D7A2FB5042C21DD45C0C9EA5ACBF72DEB873BAF02B1BB70000000033A112EDC0
data: 004D1018008347F2F4C8EDECEFD75E8BED410B08775170327A96B2FDCB7AE1CEEBC0AC6EDC00000510
data: 73B57C15E924172D00A95B00C5AA1F68933F204F7DD04F79067A086469D68281A909000002E8D76F47A452B3DB033D992B9ED596E4FE3626F0D25FD1F03EC26AEC2CCB01A2C7112687E6200002E8D76F47A41674222660003465D41EE8
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
data: 00827210DEC5A7C2A539B09D2A6D67052B866EEFA8B9F75C166008900D999E09EA187A59D74AF2B2549CAC7AC1B5D84513F181635EE7D0C316A1C52D9B7D17488BC39D
data: 22150409033CE5A7986571F211
ref: 0000
data: 006FC9849A204C0C459C000000000004000200000003A4F96AF037B5334E0676A57F31B4FA8DE108E9F936AF8BE8953E773ADE6CF7764090230C
data: 11B16801807E4F7638078004BC2CBD39F319C13B0BFB0FEC3EA12499A287DD15CDD64573003057A4905CB402A56C0316A87DA24CFC813DF7413DE419E82191A75A0A06A4241033CE5A78060E7C5E00005D1AEDE8F488CE8444CCC0
data: 00AA0F8A7EA500000000000000005165798F87A80186612ECEA61BC4867B29F5E43AFBB067BF3547C3D29FE8AEE08C6A6F1C12269F0030CC25D9D4C37890CF653EBC875F760CF7E6A8F87A53FD15DC118D4DE38244D3C0
data: 73B57C15E924172D00A95B00C5AA1F68933F204F7DD04F79067A086469D68281A909000002E8D76F47A4B0D685F6BFEA9C0D6A8ABE62C82AA92F62C6D0DC6F426E1F915D3C36586FE4D9600002E8D76F47A45674222660003465D41EE8
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
data: 00827259D74AF2B2549CAC7AC1B5D84513F181635EE7D0C316A1C52D9B7D17488BC39DCC073F8D82436BD265EE8A7536E80E60D26B5D03DE5F07F7FDC7D51785279A32
data: 22150409033CE5A7986571F211
ref: 0000
data: 006FC9849A204C0C459C00000000000400020000000337493EB6DECD7CA14702324741D68A60364932A8D68343834038FA4ED316AE564090230C
data: 11B16801807E4F7638078004BC2CBD39F319C13B0BFB0FEC3EA12499A287DD15CDD64573003057A4905CB402A56C0316A87DA24CFC813DF7413DE419E82191A75A0A06A4241033CE5A78060E7C5E00005D1AEDE8F494CE8444CCC0
data: 00AA0F8A7EA5000000000000000050B78625E0780186AC256B6C13A2374647B7EDC9D8D3385693B911334EF9714FDB7F61D09398D90030D584AD6D827446E8C8F6FDB93B1A670AD277222669DF2E29FB6FEC3A12731B00
data: 009E437C2C2127E40000000000000000A100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 73B57C15E924172D00A95B00C5AA1F68933F204F7DD04F79067A086469D68281A909000002E8D76F47A4DD9680C4287E2655588EEDE3801B0AC0E945A0A0ED22455C0346EB518FBC924B300002E8D76F47A4B674222660003465D39988
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
data: 008272CC073F8D82436BD265EE8A7536E80E60D26B5D03DE5F07F7FDC7D51785279A321E2F67ED678775AE10DEAFDD9BE56A7C6D82580D6B623CA560528933F377A854
data: 32150409033CE5A8186571F211
data: 009E437C2C2127E80000000000000000A100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 006FC98493E04C0C34F00000000000040002000000033BFDA07419F6C1D30FB86726CC6A0A6453FFA1AFEDDBE93E77236C6CF152606A4090228C
data: 11B16801807E4F7638078004BC2CBD39F319C13B0BFB0FEC3EA12499A287DD15CDD64573003057A4905CB402A56C0316A87DA24CFC813DF7413DE419E82191A75A0A06A4241033CE5A80060E6BB200005D1AEDE8F498CE8444CCC0
data: 00A80F8A7EA5000001935A559B9F405C06E638002A0477BC298CC0717F570913DFE7BEC1DD0CE3EA9B26DD032C22500E549DE4610005408EF78531980E2FEAE1227BFCF7D83BA19C7D5364DBA065844A01CA93BC8C00
data: 11B1480182BD2482E5A0152B6018B543ED1267E409EFBA09EF20CF410C8D3AD0503521210005408EF78531980E2FEAE1227BFCF7D83BA19C7D5364DBA065844A01CA93BC8C1049FD36CC060C350800005D1AEDE8F49CCE8444CCC0
data: 006401F3835D000001935A559B9F405C06E63801807E4F7638078004BC2CBD39F319C13B0BFB0FEC3EA12499A287DD15CDD64572
data: 53B57C3309767530DE2433D94FAF21D7DD833DF9AA3E1E94FF457704635378E09134F00002E8D76F47A47551FAD0B67D454EB7A752ABF8C19032455E79B8D362C2B6E475EC370184E1A0D00002E8D766B260167422266000146097F4E8
data: 0101A0
ref: 0000
ref: 0000
data: 02190C41C9459915F2D2186097F411
ref: 0000
ref: 0000
data: 008272B9F8A5D20069722FB7D10A1CA6E7C5A4E35F3C4FADBA07C51CD24BCC84CB3B45D481F275275D1DB42F979C6B5762E07A1AFB95EC987FDA9ABFA4144314BDEDBB
